Id;Num2DNeighbours;2DNeighbours;Num3DNeighbours;3DNeighbours
3731;2;1239;1233;0
3732;2;1233;1238;0
3733;2;1240;1234;0
3734;2;1234;1239;0
3735;2;1235;1236;0
3736;2;1275;1235;0
3737;2;1235;1271;0
3738;2;1236;1237;0
3739;2;1237;1238;0
3740;2;1238;1239;0
3741;2;1239;1240;0
3742;2;1241;1242;0
3743;2;1246;1241;0
3744;2;1297;1241;0
3745;2;1241;1287;0
3746;2;1241;4294967295;0
3747;2;4294967295;1242;0
3748;2;1243;1242;0
3749;2;1247;1242;0
3750;2;1242;1246;0
3751;2;4294967295;1243;0
3752;2;1244;1243;0
3753;2;1248;1243;0
3754;2;1243;1247;0
3755;2;4294967295;1244;0
3756;2;1245;1244;0
3757;2;1249;1244;0
3758;2;1244;1248;0
3759;2;1245;4294967295;0
3760;2;1250;1245;0
3761;2;1245;1249;0
3762;2;1246;1297;0
3763;2;1247;1246;0
3764;2;1252;1246;0
3765;2;1246;1251;0
3766;2;1248;1247;0
3767;2;1253;1247;0
3768;2;1247;1252;0
3769;2;1249;1248;0
3770;2;1254;1248;0
3771;2;1248;1253;0
3772;2;1250;1249;0
3773;2;1255;1249;0
3774;2;1249;1254;0
3775;2;1255;1250;0
3776;2;1252;1251;0
3777;2;1257;1251;0
3778;2;1251;1256;0
3779;2;1304;1251;0
3780;2;1251;1297;0
3781;2;1253;1252;0
3782;2;1258;1252;0
3783;2;1252;1257;0
3784;2;1259;1253;0
3785;2;1253;1258;0
3786;2;1254;1253;0
3787;2;1255;1254;0
3788;2;1260;1254;0
3789;2;1254;1259;0
3790;2;1261;1255;0
3791;2;1255;1260;0
3792;2;1256;1304;0
3793;2;1257;1256;0
3794;2;1262;1256;0
3795;2;1256;1313;0
3796;2;1256;1310;0
3797;2;1258;1257;0
3798;2;1263;1257;0
3799;2;1257;1262;0
3800;2;1258;1263;0
3801;2;1259;1258;0
3802;2;1264;1258;0
3803;2;1260;1259;0
3804;2;1265;1259;0
3805;2;1259;1264;0
3806;2;1261;1260;0
3807;2;1266;1260;0
3808;2;1260;1265;0
3809;2;1266;1261;0
3810;2;1317;1262;0
3811;2;1262;1313;0
3812;2;1263;1262;0
3813;2;1262;1267;0
3814;2;1264;1263;0
3815;2;1263;1268;0
3816;2;1263;1267;0
3817;2;1265;1264;0
3818;2;1264;1269;0
3819;2;1264;1268;0
3820;2;1266;1265;0
3821;2;1270;1265;0
3822;2;1265;1269;0
3823;2;1271;1266;0
3824;2;1266;1270;0
3825;2;1276;1267;0
3826;2;1267;1317;0
3827;2;1268;1267;0
3828;2;1267;1272;0
3829;2;1269;1268;0
3830;2;1273;1268;0
3831;2;1268;1272;0
3832;2;1270;1269;0
3833;2;1274;1269;0
3834;2;1269;1273;0
3835;2;1271;1270;0
3836;2;1275;1270;0
3837;2;1270;1274;0
3838;2;1275;1271;0
3839;2;1272;1273;0
3840;2;1276;1272;0
3841;2;1273;1274;0
3842;2;1274;1275;0
3843;2;1318;1276;0
3844;2;1276;1317;0
3845;2;4294967295;1277;0
3846;2;1277;4294967295;0
3847;2;1283;1277;0
3848;2;1298;1277;0
3849;2;1277;1282;0
3850;2;1278;1288;0
3851;2;4294967295;1278;0
3852;2;1279;1278;0
3853;2;1278;1289;0
3854;2;4294967295;1279;0
3855;2;1280;1279;0
3856;2;1290;1279;0
3857;2;1279;1289;0
3858;2;4294967295;1280;0
3859;2;1281;1280;0
3860;2;1291;1280;0
3861;2;1280;1290;0
3862;2;4294967295;1281;0
3863;2;1282;1281;0
3864;2;1292;1281;0
3865;2;1281;1291;0
3866;2;1282;4294967295;0
3867;2;1298;1282;0
3868;2;1282;1292;0
3869;2;4294967295;1283;0
3870;2;1284;1283;0
3871;2;1283;1293;0
3872;2;1283;1298;0
3873;2;1294;1284;0
3874;2;1284;1293;0
3875;2;4294967295;1284;0
3876;2;1284;1285;0
3877;2;4294967295;1285;0
3878;2;1286;1285;0
3879;2;1295;1285;0
3880;2;1285;1294;0
3881;2;1286;1295;0
3882;2;4294967295;1286;0
3883;2;1286;1287;0
3884;2;1286;1296;0
3885;2;1287;4294967295;0
3886;2;1297;1287;0
3887;2;1287;1296;0
3888;2;1289;1288;0
3889;2;1288;1299;0
3890;2;1290;1289;0
3891;2;1300;1289;0
3892;2;1289;1299;0
3893;2;1301;1290;0
3894;2;1290;1300;0
3895;2;1291;1290;0
3896;2;1292;1291;0
3897;2;1305;1291;0
3898;2;1291;1301;0
3899;2;1293;1292;0
3900;2;1292;1305;0
3901;2;1298;1292;0
3902;2;1294;1293;0
3903;2;1293;1305;0
3904;2;1293;1298;0
3905;2;1295;1294;0
3906;2;1294;1302;0
3907;2;1294;1305;0
3908;2;1296;1295;0
3909;2;1303;1295;0
3910;2;1295;1302;0
3911;2;1297;1296;0
3912;2;1304;1296;0
3913;2;1296;1303;0
3914;2;1304;1297;0
3915;2;1299;1306;0
3916;2;1300;1299;0
3917;2;1299;1307;0
3918;2;1301;1300;0
3919;2;1300;1308;0
3920;2;1300;1307;0
3921;2;1305;1301;0
3922;2;1301;1311;0
3923;2;1301;1308;0
3924;2;1302;1305;0
3925;2;1303;1302;0
3926;2;1309;1302;0
3927;2;1302;1311;0
3928;2;1304;1303;0
3929;2;1310;1303;0
3930;2;1303;1309;0
3931;2;1310;1304;0
3932;2;1305;1311;0
3933;2;1307;1306;0
3934;2;1306;1312;0
3935;2;1308;1307;0
3936;2;1319;1307;0
3937;2;1307;1312;0
3938;2;1308;1319;0
3939;2;1311;1308;0
3940;2;1308;1309;0
3941;2;1310;1309;0
3942;2;1314;1309;0
3943;2;1309;1319;0
3944;2;1309;1311;0
3945;2;1313;1310;0
3946;2;1310;1314;0
3947;2;1319;1312;0
3948;2;1316;1312;0
3949;2;1312;1315;0
3950;2;1316;1313;0
3951;2;1313;1314;0
3952;2;1317;1313;0
3953;2;1316;1314;0
3954;2;1314;1319;0
3955;2;1316;1315;0
3956;2;1315;1318;0
3957;2;1317;1316;0
3958;2;1316;1318;0
3959;2;1319;1316;0
3960;2;1318;1317;0
